chord_label,normalized_value,cleaned_method_name,exp_with,r_names_used,harmonics_considered,ground_truth_type
m3,0.687944192742359,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
m7,0.7073550393644005,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
M2,0.8663670048112957,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
M7,0.6061640090358753,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
m2,0.8880308476968012,Method E,Intervals,All r_bounds Considered,27,Interval Ranking Order
U,0.3117619005356757,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
8v,0.0,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
P5,0.1810832275067232,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
P4,0.2923470395032266,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
M3,0.4323989905056442,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
M6,0.4047962352976364,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
m6,0.2962228248287538,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
m3,0.6946612878489167,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
m7,0.7008746459182754,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
M2,0.8708659309205681,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
M7,0.596842298737918,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
m2,0.8922145972454946,Method E,Intervals,All r_bounds Considered,28,Interval Ranking Order
U,0.3158988135998732,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
8v,0.0,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
P5,0.1821159434308017,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
P4,0.3007567570846906,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
M3,0.4438114722175563,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
M6,0.4081709662249294,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
m6,0.3010037496481418,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
m3,0.7080156399156615,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
m7,0.7092940889412985,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
M2,0.8882040074415494,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
M7,0.5974355667816232,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
m2,0.903938039873226,Method E,Intervals,All r_bounds Considered,29,Interval Ranking Order
U,0.3451639684132726,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
8v,0.0,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
P5,0.1901790021263639,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
P4,0.3128660992579709,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
M3,0.4561758798435014,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
M6,0.4108227325367162,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
m6,0.3107632430743183,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
m3,0.7126627605287218,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
m7,0.714540876081945,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
M2,0.8944857763516171,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
M7,0.5963848277378988,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
m2,0.9120254783080226,Method E,Intervals,All r_bounds Considered,30,Interval Ranking Order
U,0.3451476005175388,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
8v,0.0,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
P5,0.1986462565571145,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
P4,0.325699672099503,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
M3,0.4694995171903561,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
M6,0.4147848515139382,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
m6,0.3167935873429473,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
m3,0.722569842936265,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
m7,0.7152686880430926,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
M2,0.8990247948616357,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
M7,0.5923961440043913,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
m2,0.9137969163905948,Method E,Intervals,All r_bounds Considered,31,Interval Ranking Order
U,0.3593499084880385,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
8v,0.0,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
P5,0.2039672832308334,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
P4,0.3272964728722651,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
M3,0.4757922467010838,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
M6,0.4099520261819265,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
m6,0.3187470413071556,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
m3,0.727130113298391,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
TT,1.0,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
m7,0.7101247104535601,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
M2,0.9166001800310124,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
M7,0.589991263303708,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
m2,0.9236573905496824,Method E,Intervals,All r_bounds Considered,32,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
P5,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
P4,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
M3,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
M6,0.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
m6,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
m3,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
TT,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
m7,0.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
M2,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
M7,0.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,2,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
P5,0.5,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
P4,0.5000000000000003,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
M3,0.5000000000000003,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
M6,0.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
m6,0.5,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
m3,0.5000000000000003,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
TT,0.5,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
m7,0.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
M2,0.5000000000000003,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
M7,0.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,3,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
P5,0.6666666666666667,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
P4,0.6666666666666673,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
M3,0.6666666666666673,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
M6,0.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
m6,0.6666666666666667,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
m3,0.5555555555555555,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
TT,0.6666666666666673,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
m7,0.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
M2,0.5555555555555555,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
M7,0.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,4,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
P5,0.5664739884393064,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
P4,0.5664739884393064,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
M3,0.7398843930635832,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
M6,0.1156069364161848,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
m6,0.6358381502890171,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
m3,0.6531791907514451,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
TT,0.5664739884393061,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
m7,0.1156069364161848,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
M2,0.6531791907514448,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
M7,0.1156069364161848,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,5,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
P5,0.5070422535211264,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
P4,0.5070422535211269,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
M3,0.647887323943662,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
M6,0.0469483568075119,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
m6,0.5633802816901405,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
m3,0.5774647887323942,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
TT,0.5070422535211272,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
m7,0.0469483568075119,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
M2,0.5774647887323942,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
M7,0.0938967136150231,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,6,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
P5,0.5137231503579951,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
P4,0.5972553699284006,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
M3,0.7225536992840089,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
M6,0.1044152744630075,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
m6,0.5638424821002388,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
m3,0.659904534606205,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
TT,0.5137231503579954,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
m7,0.1044152744630069,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
M2,0.6599045346062057,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
M7,0.083532219570406,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
m2,0.9999999999999992,Method D,Intervals,All r_bounds Considered,7,Interval Ranking Order
U,1.0,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
P5,0.5169922397645176,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
P4,0.5919186513245923,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
M3,0.7043082686647043,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
M6,0.0936580144500933,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
m6,0.5619480867005616,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
m3,0.694942467219695,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
TT,0.5169922397645166,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
m7,0.0936580144500928,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
M2,0.694942467219695,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
M7,0.0749264115600746,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,8,Interval Ranking Order
U,0.9999999999999992,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
P5,0.4881828748547075,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
P4,0.5803951956605968,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
M3,0.6780317706315377,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
M6,0.1204184424641614,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
m6,0.5272375048430844,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
m3,0.6698953893839593,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
TT,0.5370011623401781,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
m7,0.1204184424641614,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
M2,0.6698953893839593,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
M7,0.0650910499806277,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
m2,1.0,Method D,Intervals,All r_bounds Considered,9,Interval Ranking Order
U,0.9822622650805938,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
8v,0.0,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
P5,0.490743999436897,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
P4,0.5745055254452032,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
M3,0.7075385373407473,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
M6,0.138945590202013,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
m6,0.5439572041951148,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
m3,0.7001478144576613,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
TT,0.5350883367354121,Method D,Intervals,All r_bounds Considered,10,Interval Ranking Order
