method,r_names_used,distributive,weights_on_harmonics,weights_on_regions,normed_column,harmonics_considered,correlation,p_value,final_ranking_correlate,cleaned_method_name
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,2,0.887170280506469,5.2480743403727885e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.22580645161290314, 0.0, 0.45161290322580633, 0.8602150537634407, 1.0, 0.7956989247311826, 1.0, 0.7956989247311826]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,3,0.903150474431268,2.338705435074073e-05,"[0.0, 0.0, 0.0, 0.125, 0.21875, 0.44196428571428586, 0.2125, 0.6124999999999999, 1.0, 0.9723214285714288, 0.8187499999999999, 0.8598214285714285, 0.7721590909090909]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,4,0.9161948783339416,1.0829334536017327e-05,"[0.0, 0.0, 0.06849315068493153, 0.1552511415525114, 0.228310502283105, 0.391906786332861, 0.2031963470319635, 0.5871020203915683, 1.0, 0.8765548732483076, 0.7938950397197725, 0.8825381829633131, 0.8022562449637392]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,5,0.8772486995080653,8.179400047970893e-05,"[0.0, 0.01986123209400906, 0.11665631331368023, 0.18318264265859469, 0.1518729408417652, 0.2858140629406891, 0.15276409493383497, 0.5304096959710197, 1.0, 0.8396906151489979, 0.7748191386930585, 0.7308088997576209, 0.7181934386814437]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,6,0.875810381962148,8.695578328491845e-05,"[0.02816911025807649, 0.0, 0.1413188191357587, 0.216366158113731, 0.21194082034821873, 0.3838713956126979, 0.20722720097814706, 0.5814134124798697, 1.0, 0.8365882537180135, 0.767026956390121, 0.693083894035454, 0.7148201118837054]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,7,0.8758773787752189,8.670970377716342e-05,"[0.0597820688143987, 0.0, 0.09332707568687472, 0.1863151656176436, 0.20847354348484504, 0.38175308291136417, 0.19219154295964577, 0.544676859747401, 1.0, 0.7570313795348769, 0.7169227399773391, 0.6990321881107958, 0.7175825408808916]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,8,0.8759358216691864,8.64954981724973e-05,"[0.05826741021618883, 0.0, 0.10775970198297205, 0.18835291831878348, 0.21942841293762985, 0.3696576578678933, 0.2072130782763586, 0.5495993034983947, 1.0, 0.7082718141277734, 0.7068304578969555, 0.7054736357026261, 0.7007049624174895]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,9,0.8936736357587548,3.835393171872714e-05,"[0.05999864998210559, 0.0, 0.09536136929096306, 0.17399054797491526, 0.2779138614419261, 0.3789734368312422, 0.27257625435367533, 0.5728900074370818, 1.0, 0.7041692391131283, 0.7072453929812124, 0.7000567228265755, 0.7536759830180814]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,10,0.881097460564705,6.917775353845913e-05,"[0.08694371880798953, 0.0, 0.08787630744040831, 0.1904934214510949, 0.274604301680809, 0.3491611446731482, 0.25738403764330703, 0.5475892884269283, 1.0, 0.7275278072325548, 0.7134306028946682, 0.6646560049670699, 0.7383177530523019]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,11,0.8871321741997855,5.257431464103664e-05,"[0.10013060240819287, 0.0, 0.08876431171041199, 0.17809768932106237, 0.2846678625269275, 0.3405455597669274, 0.2593118309918304, 0.5719099104296574, 1.0, 0.735923236702946, 0.7542058060994373, 0.6901562447318195, 0.7497304900546329]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,12,0.8864322934077604,5.431682947486664e-05,"[0.09646048802199474, 0.0, 0.11098166409313988, 0.20081090400727863, 0.33091334632458547, 0.3806327867761192, 0.2826865248598131, 0.5928846725911899, 1.0, 0.7095791967861311, 0.7567214895272313, 0.6649525911013969, 0.7654615288883254]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,13,0.8891397807448316,4.7823228349992e-05,"[0.11987372887784621, 0.0, 0.12276148011472388, 0.20606559275250913, 0.3375121232436109, 0.37288099467901326, 0.27749910169947567, 0.59207841089267, 1.0, 0.7432036341335204, 0.7805051282132299, 0.6754536619310554, 0.7909633834557809]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,14,0.8828290791230027,6.403600464390457e-05,"[0.13036978929099707, 0.0, 0.1291054717438805, 0.21088424888014234, 0.34486400886246205, 0.37196003038406494, 0.2661711708703378, 0.5782052217799043, 1.0, 0.7217795938730294, 0.7907543907822413, 0.6689155022103181, 0.7795866486526993]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,15,0.8772732363588979,8.170812257869566e-05,"[0.1613968207998418, 0.0, 0.13174766641159927, 0.2416802995008714, 0.34970535901518107, 0.369648521921355, 0.28146966695798314, 0.5933182643167048, 1.0, 0.735390498908674, 0.8030945297044405, 0.6487309764492378, 0.7944871386082816]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,16,0.8762106853964602,8.549373532713192e-05,"[0.18456194343730373, 0.0, 0.1422326388255863, 0.23826876069064062, 0.36388939418579636, 0.39298370559221096, 0.2812089145581146, 0.5994073992527659, 1.0, 0.7249404889432622, 0.8139089164936578, 0.6594286504381015, 0.8057102059793909]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,17,0.875287606773277,8.8895192286102e-05,"[0.19608141521369027, 0.0, 0.14544344266293394, 0.24508336717583012, 0.37655416787690027, 0.39329525033513835, 0.2839450115782127, 0.6156969582699935, 1.0, 0.7454781019668512, 0.8294542777958414, 0.6533304826372497, 0.824121094792936]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,18,0.8788979873383725,7.618003012279611e-05,"[0.21038412670546539, 0.0, 0.14727507839679657, 0.25308280494324337, 0.3947734353352843, 0.40217968678041444, 0.3045466320159272, 0.6269328883447282, 1.0, 0.7468117390145881, 0.8417923295769482, 0.6690427918163533, 0.8333117717708981]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,19,0.8736420541972234,9.522694946880571e-05,"[0.20186812343252758, 0.0, 0.14269380550294009, 0.24466167198296104, 0.3838184373317112, 0.40194814755953967, 0.27787831286764425, 0.6164577542536966, 1.0, 0.7405703662867121, 0.8350417498810484, 0.6526911064884424, 0.8302010274910028]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,20,0.8726864659505547,9.906616564274686e-05,"[0.21697962185125055, 0.0, 0.14590431785819305, 0.2557377336722065, 0.3863391511496359, 0.387467377773048, 0.2915779019925147, 0.6263957021484119, 1.0, 0.7485998015123708, 0.8370728688286986, 0.6495913334084362, 0.8392636429767084]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,21,0.8663456121327908,0.0001277918864489,"[0.23894728001884624, 0.0, 0.15178301197412566, 0.26027741366460405, 0.3924014164870252, 0.399184089517567, 0.29433250440305164, 0.6310082260281777, 1.0, 0.7313189440956775, 0.8373507669666553, 0.64505836202615, 0.8393955868748653]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,22,0.8688997123398237,0.0001155155931553,"[0.23955967022346847, 0.0, 0.15036351394401806, 0.2601735945600298, 0.4028886004713687, 0.4039455144156846, 0.29642315292808674, 0.6548419758720879, 1.0, 0.7454621366316277, 0.862520803024541, 0.645518245093113, 0.8607696284476569]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,23,0.8591729406894292,0.0001679223395878,"[0.26441742883540786, 0.0, 0.15224300217026818, 0.26099589687931907, 0.39771887834263836, 0.3906242730371778, 0.30150068458397244, 0.6512805444188188, 1.0, 0.7209981142278249, 0.8505312422942861, 0.6271453538607711, 0.8623124601220067]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,24,0.853277264986269,0.0002079270664857,"[0.2712477103038183, 0.0, 0.17049899825179987, 0.27459668762811146, 0.40966778217153743, 0.3983322322390832, 0.3113305010362751, 0.6658626950011204, 1.0, 0.71382980955848, 0.8534671600293146, 0.6186570407954092, 0.8555639419182055]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,25,0.8470510079262714,0.0002580592286778,"[0.2731346213851678, 0.0, 0.160874858236697, 0.27319102325527084, 0.41190432538910754, 0.3909533984562583, 0.2977578236660228, 0.6769394579509924, 1.0, 0.7016537209082352, 0.8532873786145678, 0.6069799678123418, 0.8601117135345662]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,26,0.8433764906495433,0.0002918744860861,"[0.2886843584793095, 0.0, 0.16142417874529327, 0.27121165807882447, 0.4209431458365999, 0.3942747249627396, 0.2911650569885497, 0.6719377508215233, 1.0, 0.701839356448281, 0.8531876790594213, 0.6067899811379764, 0.8713342966302119]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,27,0.8405100534439083,0.0003206218005044,"[0.30408434970230613, 0.0, 0.17060459785797866, 0.28323911253500056, 0.42994410397021793, 0.4019335349454644, 0.2957442545950403, 0.687944192742359, 1.0, 0.7073550393644005, 0.8663670048112957, 0.6061640090358753, 0.8880308476968012]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,28,0.8348171756062204,0.0003843678730635,"[0.31176190053567576, 0.0, 0.1810832275067232, 0.2923470395032266, 0.4323989905056442, 0.4047962352976364, 0.29622282482875384, 0.6946612878489167, 1.0, 0.7008746459182754, 0.8708659309205681, 0.596842298737918, 0.8922145972454946]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,29,0.8347943752103739,0.0003846419384834,"[0.3158988135998732, 0.0, 0.1821159434308017, 0.30075675708469063, 0.44381147221755635, 0.40817096622492943, 0.3010037496481418, 0.7080156399156615, 1.0, 0.7092940889412985, 0.8882040074415494, 0.5974355667816232, 0.903938039873226]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,30,0.8272952185500839,0.0004835751765802,"[0.3451639684132726, 0.0, 0.1901790021263639, 0.3128660992579709, 0.4561758798435014, 0.41082273253671625, 0.31076324307431835, 0.7126627605287218, 1.0, 0.714540876081945, 0.8944857763516171, 0.5963848277378988, 0.9120254783080226]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,31,0.8245825564468117,0.0005239466022979,"[0.3451476005175388, 0.0, 0.19864625655711454, 0.32569967209950307, 0.46949951719035615, 0.4147848515139382, 0.3167935873429473, 0.722569842936265, 1.0, 0.7152686880430926, 0.8990247948616357, 0.5923961440043913, 0.9137969163905949]",Method E
Experimental_methods ,all_ranges,True,True,True,normed_values_normed_weighted_modulations,32,0.8198033389617104,0.000601524419103,"[0.3593499084880385, 0.0, 0.20396728323083346, 0.3272964728722651, 0.4757922467010838, 0.40995202618192655, 0.31874704130715564, 0.727130113298391, 1.0, 0.7101247104535601, 0.9166001800310124, 0.589991263303708, 0.9236573905496824]",Method E
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,2,-0.0890870806374747,0.7722614932228544,"[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,3,-0.0621369766001199,0.84018506641396,"[1.0, 0.0, 0.5, 0.5000000000000003, 0.5000000000000003, 0.0, 0.5, 0.5000000000000003, 0.5, 0.0, 0.5000000000000003, 0.0, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,4,-0.10917192286934,0.7225694609319696,"[1.0, 0.0, 0.6666666666666667, 0.6666666666666673, 0.6666666666666673, 0.0, 0.6666666666666667, 0.5555555555555555, 0.6666666666666673, 0.0, 0.5555555555555555, 0.0, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,5,-0.0152588313576963,0.96054072094496,"[1.0, 0.0, 0.5664739884393064, 0.5664739884393064, 0.7398843930635832, 0.11560693641618486, 0.6358381502890171, 0.6531791907514451, 0.5664739884393061, 0.11560693641618486, 0.6531791907514448, 0.11560693641618486, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,6,-0.0242644204749675,0.9372857857120768,"[1.0, 0.0, 0.5070422535211264, 0.5070422535211269, 0.647887323943662, 0.04694835680751199, 0.5633802816901405, 0.5774647887323942, 0.5070422535211272, 0.04694835680751199, 0.5774647887323942, 0.09389671361502315, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,7,-0.0215750766207454,0.94422639812521,"[1.0, 0.0, 0.5137231503579951, 0.5972553699284006, 0.7225536992840089, 0.10441527446300752, 0.5638424821002388, 0.659904534606205, 0.5137231503579954, 0.1044152744630069, 0.6599045346062057, 0.08353221957040602, 0.9999999999999993]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,8,-0.0114179681030276,0.9704686405945128,"[1.0, 0.0, 0.5169922397645176, 0.5919186513245923, 0.7043082686647043, 0.09365801445009335, 0.5619480867005616, 0.694942467219695, 0.5169922397645166, 0.09365801445009285, 0.694942467219695, 0.07492641156007468, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,9,-0.0038767669315409,0.9899714200656806,"[0.9999999999999992, 0.0, 0.48818287485470757, 0.5803951956605968, 0.6780317706315377, 0.12041844246416142, 0.5272375048430844, 0.6698953893839593, 0.5370011623401781, 0.12041844246416142, 0.6698953893839593, 0.06509104998062777, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,10,0.0193626006381331,0.949939057465677,"[0.9822622650805938, 0.0, 0.490743999436897, 0.5745055254452032, 0.7075385373407473, 0.13894559020201303, 0.5439572041951148, 0.7001478144576613, 0.5350883367354121, 0.13894559020201303, 0.7001478144576619, 0.0886886745970296, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,11,0.0264757927863909,0.9315817488740368,"[0.9835324450041882, 0.0, 0.46807777533549966, 0.5787763394740125, 0.7022830019426011, 0.14147126791856549, 0.5174804403229354, 0.6954215206943465, 0.5421817728166525, 0.12899584746719256, 0.7216199036422285, 0.08233777497905895, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,12,0.023891553487986,0.938247841157451,"[0.9849971585527565, 0.0, 0.4603794008605523, 0.5912375179281792, 0.7037588287825081, 0.1378183097448108, 0.505387925202284, 0.685005276973453, 0.5278921873731501, 0.12645252076962665, 0.7088734338213405, 0.09644683787513882, 1.0]",Method D
Experimental_methods ,all_ranges,True,True,False,normed_values_only_modulations,13,0.0321765459470399,0.9168916398129704,"[0.9755056126247759, 0.0, 0.4849973990369141, 0.6057535454930348, 0.6989387148553032, 0.16426292087002056, 0.5034569373486776, 0.7093222051556703, 0.5472983408391165, 0.13399647006664145, 0.7313477906412971, 0.10630716259899654, 1.0]",Method D
